Relative to the overall body of literature on refugee youth
mental health, there is a dearth of information on the
prevalence of psychological disorders and distress in the youngest refugees.
The few studies that do exist suggest that, among refugees
aged 8 years and under, up to 80% experience problems
that include depression, anxiety/PTSD, and behavioral challenges ( 52 ).
Comparatively, the age group that has received more attention is
adolescents; numerous studies have looked more specifically at the mental
health of unaccompanied minors, who are acknowledged to be at
particularly high risk for mental health problems ( 37 ).
They are at a greater risk of abuse and exploitation
compared with accompanied youth ( 25 , 45 , 62
, 98 ).
