In 2015–16, the estimated weighted prevalence of past 30-day e-cigarette
use was 1·3% (95% CI 1·1–1·5) among the Chinese adult
population ( table 1 ). Weighted prevalence was higher in
men (2·5% [2·2–2·8]) than in women (0·1% [0·0–0·1]). Additionally, prevalence
of e-cigarette use was highest in people aged 18–29 years,
in urban residents, in those with secondary or tertiary education
status, in those with highest annual income (>¥60 000), in
factory, construction, and manual workers, and in the population with
obesity. Awareness of smoking hazards was also associated with a
slightly higher prevalence of e-cigarette use than no awareness. In
terms of smoking status, the highest prevalence of e-cigarette use
was estimated among ever smokers (3·8% [3·4–4·3]), current smokers (4·4%
[3·8–5·0]), and daily smokers (4·6% [3·9–5·2]).
