Finally, we wondered whether [ ESI + ] might confer
an adaptive advantage. The sub-telomeres are one of the most
rapidly evolving and genetically diverse regions of the S. cerevisiae
genome ( Peter et al., 2018 71. Peter, J. ∙
De Chiara, M. ∙ Friedrich, A. ... Genome evolution across
1,011 Saccharomyces cerevisiae isolates Nature. 2018; 556 :339-344 Crossref Scopus
(213) PubMed Google Scholar ), harboring numerous stress response elements
( Brown et al., 2010 8. Brown, C.A. ∙ Murray,
A.W. ∙ Verstrepen, K.J. Rapid expansion and functional divergence of
subtelomeric gene families in yeasts Curr. Biol. 2010; 20 :895-903
Full Text Full Text (PDF) Scopus (168) PubMed Google Scholar
). Our mRNA-seq dataset included a number of differentially expressed
genes that have been associated with resistance to multiple stresses,
including antifungal drugs used clinically ( Hoepfner et al., 2014;
Vandenbosch et al., 2013 36. Hoepfner, D. ∙ Helliwell, S.B.
∙ Sadlish, H. ... High-resolution chemical dissection of a model
eukaryote reveals targets, pathways and gene functions Microbiol. Res. 2014;
169 :107-120 Crossref Scopus (91) PubMed Google Scholar 99. Vandenbosch,
D. ∙ De Canck, E. ∙ Dhondt, I. ... Genomewide
screening for genes involved in biofilm formation and miconazole susceptibility
in Saccharomyces cerevisiae FEMS Yeast Res. 2013; 13 :720-730 Crossref
Scopus (20) PubMed Google Scholar ) and natural products such
as rapamycin ( Hoke et al., 2008; Parsons et al.,
2004; Xie et al., 2005 37. Hoke, S.M. ∙ Guzzo,
J. ∙ Andrews, B. ... Systematic genetic array analysis links
the Saccharomyces cerevisiae SAGA/SLIK and NuA4 component Tra1 to multiple
cellular processes BMC Genet. 2008; 9 :46 Crossref Scopus (18)
PubMed Google Scholar 69. Parsons, A.B. ∙ Brost, R.L. ∙
Ding, H. ... Integration of chemical-genetic and genetic interaction data
links bioactive compounds to cellular target pathways Nat. Biotechnol. 2004;
22 :62-69 Crossref Scopus (489) PubMed Google Scholar 107. Xie,
M.W. ∙ Jin, F. ∙ Hwang, H. ... Insights into
TOR function and rapamycin response: chemical genomic profiling by using
a high-density cell array method Proc. Natl. Acad. Sci. USA.
2005; 102 :7215-7220 Crossref Scopus (113) PubMed Google Scholar ).
