We reasoned that node stoichiometry similarly impacts SG/PB coexistence. In
agreement with this, overexpression of UBAP2L in G3BP KO cells
causes the formation of condensates that are not canonical SGs
or PBs, containing common markers of both ( Figures 6
H, S6A–S6C, and S6H–S6J). The collapse of many SG and
PB components into a single miscible phase may result from
UBAP2L’s high-affinity interaction with the essential PB node, DDX6 (
Figure 6 H), which forms complexes with many PB proteins
( Ayache et al., 2015; Brandmann et al., 2018; Kamenska
et al., 2016; Ohn et al., 2008; Ozgur et al.,
2015; Youn et al., 2018 2. Ayache, J. ∙ Bénard,
M. ∙ Ernoult-Lange, M. ... P-body assembly requires DDX6 repression
complexes rather than decay or Ataxin2/2L complexes Mol. Biol. Cell.
2015; 26 :2579-2595 Crossref PubMed Google Scholar 13. Brandmann, T.
∙ Fakim, H. ∙ Padamsi, Z. ... Molecular architecture of
LSM14 interactions involved in the assembly of mRNA silencing complexes
EMBO J. 2018; 37 :9358 Crossref Scopus (12) Google Scholar
44. Kamenska, A. ∙ Simpson, C. ∙ Vindry, C. ...
The DDX6-4E-T interaction mediates translational repression and P-body assembly Nucleic
Acids Res. 2016; 44 :6318-6334 Crossref Scopus (37) PubMed Google
Scholar 71. Ohn, T. ∙ Kedersha, N. ∙ Hickman, T.
... A functional RNAi screen links O-GlcNAc modification of ribosomal
proteins to stress granule and processing body assembly Nat. Cell
Biol. 2008; 10 :1224-1231 Crossref Scopus (246) PubMed Google Scholar
72. Ozgur, S. ∙ Basquin, J. ∙ Kamenska, A. ...
Structure of a Human 4E-T/DDX6/CNOT1 Complex Reveals the Different Interplay
of DDX6-Binding Proteins with the CCR4-NOT Complex Cell Rep. 2015;
13 :703-711 Full Text Full Text (PDF) Scopus (48) PubMed
Google Scholar 104. Youn, J.-Y. ∙ Dunham, W.H. ∙ Hong,
S.J. ... High-Density Proximity Mapping Reveals the Subcellular Organization of
mRNA-Associated Granules and Bodies Mol. Cell. 2018; 69 :517-532.e11 Full
Text Full Text (PDF) Scopus (146) PubMed Google Scholar ).
Intriguingly, DDX6 is weakly recruited to SGs in WT cells,
whereas other PBs (EDC3 and DCP1A) are repelled ( Figure
6 I). Remarkably, relative network distance between upregulated nodes correlates
with resulting condensate miscibility ( Figure 6 J): in contrast
to neighboring nodes that favor a single miscible phase (e.g.,
G3BP/UBAP2L, EDC3/DCP1A), simultaneous overexpression of distant nodes (e.g., G3BP/DCP1A) decouples
SGs from PBs ( Figures 6 K and S7 D).
This SG/PB dewetting would reflect an increased interfacial tension between
the two phases ( Feric et al., 2016; Zarzar et
al., 2015 29. Feric, M. ∙ Vaidya, N. ∙ Harmon,
T.S. ... Coexisting Liquid Phases Underlie Nucleolar Subcompartments Cell. 2016;
165 :1686-1697 Full Text Full Text (PDF) Scopus (445) PubMed
Google Scholar 106. Zarzar, L.D. ∙ Sresht, V. ∙ Sletten,
E.M. ... Dynamically reconfigurable complex emulsions via tunable interfacial tensions
Nature. 2015; 518 :520-524 Crossref Scopus (148) PubMed Google Scholar
), which may arise from a decreased relative amount of
shared substrate.
