The nucleus contains immunogenic damage-associated molecular pattern molecules (DAMPs), including
HMGB1 and DNA itself, that when released into the extracellular
space, can recruit innate cells, such as macrophages and neutrophils,
and stimulate an inflammatory response. Because neutrophils, in particular, are
important drivers of IAV pathogenesis ( Brandes et al., 2013;
Camp and Jonsson, 2017 3. Brandes, M. ∙ Klauschen, F.
∙ Kuchen, S. ... A systems analysis identifies a feedforward
inflammatory circuit leading to lethal influenza infection Cell. 2013; 154
:197-212 Full Text Full Text (PDF) Scopus (289) PubMed Google
Scholar 5. Camp, J.V. ∙ Jonsson, C.B. A Role for
Neutrophils in Viral Respiratory Disease Front. Immunol. 2017; 8 :550
Crossref Scopus (159) PubMed Google Scholar ), and because we
had noticed that both HMGB1 and DNA were released into
the cytosol following MLKL-mediated nuclear rupture ( Figures 5 A–5C
and 5J), we next evaluated the effect of activating MLKL
in the nucleus of cells on the capacity of these
dying cells to stimulate neutrophils ex vivo . Activation of
both MLKL-Cyto and MLKL-Nuc kill MEFs, albeit with different kinetics,
as we have shown earlier ( Figure 5 E). By
10 min post-addition of oligomerizer, ∼80% of cells expressing MLKL-Cyto
were dead, whereas MLKL-Nuc killed a similar proportion of cells
only ∼18 h after activation ( Figure 7 F). Notably,
however, over 50% of dying cells expressing MLKL-Nuc showed evidence
of nuclear envelope damage, while <20% of dying cells with
MLKL-Cyto manifested disrupted nuclei ( Figure 7 F). We collected
supernatants from cells expressing either MLKL-Cyto or MLKL-Nuc at a
time when death in each case was ∼80% (i.e., at
10 min or 18 h post-oligomerizer, respectively), used these supernatants
to stimulate primary cultures of neutrophils, and quantified neutrophil extracellular
traps (NETs) as a readout of neutrophil activation. While supernatants
from untreated cells triggered NETs in <10% of primary murine
neutrophils, those from dying cells expressing active cytoplasmic MLKL-Cyto induced
NET formation in ∼30% of neutrophils ( Figures 7 G
and S7 B). Supernatants from MLKL-Nuc cells, however, induced NETs
in a significantly greater proportion (∼50%) of challenged neutrophils (
Figures 7 G and S7 B). These supernatants also contained
significantly higher levels of the nuclear DAMPs HMGB1 ( Figure
7 H) and interleukin (IL)-33 ( Figure 7 I). Collectively,
these results demonstrate that MLKL-activated nuclear envelope rupture during IAV
infection releases nuclear DAMPs, serves as a potent stimulator of
neutrophils in cell culture, and by promoting the recruitment and
activation of neutrophils into the infected lung, may contribute to
the severity of IAV disease in vivo .
