Results: 27 883 abstracts were screened and 988 articles underwent
full text review. 28 studies contributed data for analysis of
tuberculosis case notifications, nine for prevalence of tuberculosis disease, and
two for incidence or prevalence of tuberculosis infection in children.
In one cluster-randomised trial in South Africa and Zambia, an
active case-finding intervention based on community mobilisation and sputum drop-off
did not affect tuberculosis prevalence, whereas, in a cluster-randomised trial
in Vietnam, an active case-finding intervention based on sputum tuberculosis
tests for everyone reduced tuberculosis prevalence in the community. We
found inconsistent, low-quality evidence that active case-finding might increase the
number of cases of tuberculosis notified in populations with structural
risk factors for tuberculosis.
