Methods: In this statistical modelling study, cancer incidence and mortality
rates in Australia from 2020 to 2044 were projected based
on data up to 2017 and 2019, respectively. Cigarette smoking
exposure (1945–2019), participation rates in the breast cancer screening programme
(1996–2019), and prostate-specific antigen testing rates (1994–2020) were included where
relevant. The baseline projection model using an age-period-cohort model or
generalised linear model for each cancer type was selected based
on model fit statistics and validation with pre-COVID-19 observed data.
To assess the impact of treatment delays during the COVID-19
pandemic on colorectal cancer mortality, we obtained data on incidence,
survival, prevalence, and cancer treatment for colorectal cancer from different
authorities. The relative risks of death due to system-caused treatment
delays were derived from a published systematic review. Numbers of
excess colorectal cancer deaths were estimated using the relative risk
of death per week of treatment delay and different durations
of delay under a number of hypothetical scenarios.
