Here, we discuss several potential solutions to the biases described
above. Addressing both concept drift and nonindependence has been explored
previously. Concept drift and resulting model staleness can likely be
addressed by including a plan to dynamically retrain models to
account for always-changing online behavior and disease dynamics. For example,
Santillana et al. ( 90 ) were able to dramatically
improve Google Flu Trends's accuracy by automatically updating the model
when weekly CDC estimates were released, highlighting that language used
in searches changes over time and so should independent contributions
of search terms used to estimate flu trends. Future work
could examine precisely how frequently models need to be recalibrated.
