In this multicenter, pragmatic, randomized trial of initial CT as
compared with ICA for guiding the treatment of patients with
stable chest pain, we found no significant difference in the
primary outcome of major adverse cardiovascular events. The annual incidence
of such events was lower than expected in the two
groups, possibly due to improvements in the methods used to
perform ICA and general improvements in cardiovascular care during the
past few years. The CT strategy was associated with fewer
major complications and revascularization procedures, and there were no substantial
differences in the incidence of angina in the two groups
at follow-up.
