A life course approach to displacement and refugee youth mental
health requires additional consideration of the phases of displacement as
an important time axis ( 85 ). The displacement experience
is characterized as including preflight from place of origin, flight
from home and living in transit or transitory placement, and
resettlement in a new location or returning home ( 46
). The timing and duration of these three phases can
be critical to the mental health trajectories of refugee youth.
For instance, exposure to the stressful experience of fleeing home
during more sensitive periods of development may increase risk for
psychiatric disorders. Thus, while the temporal ordering of exposure to
risk factors is important when examining the mental health of
refugee youth, so is taking into consideration the timing of
these exposures within both developmental and displacement contexts.
