Transit planners must find ways to characterize autonomous vehicles accurately
and include them in the spectrum of mode choices available
to travelers when confronted with alternative choices. Possible disruptive impacts
on public transportation should be considered an equity issue owing
to the impacts on the transit-dependent population. Finally, another possible
consequence of AV integration with public transportation would be the
disappearance of driving jobs, which in European Union countries account
for 4.8 million employees ( 38 ). However, some research
predicts that the replacement of professional drivers by technology will
be gradual, with software initially taking over some elements of
driving but with people still being required for tasks such
as close maneuvering ( 38 ).
