Sex has been widely reported to be a risk factor
for falls, but we only identified significant disparities in the
burden of falls between males and females in two domains.
First, we identified a higher mortality rate in males aged
60–64 years than in females in the same age group
in 2019. Second, we found a greater increase in incidence
rate between 1990 and 2019 in males aged 70 years
and older than in females in the same age group.
This sex disparity in the burden of falls among older
people was consistent with the WHO global health estimates for
2019. Despite minor sex disparities in the burden of falls
identified in specific age-sex groups, overall we found that falls
have become a common health issue for all older people
in mainland China. However, sex-equitable implementation of programmes for the
prevention of falls among older people should still be encouraged.
Our findings also confirm previous research that the oldest-old age
group (ie, aged ≥80 years) is the age group at
the highest risk of falls. GBD 2019 found that falls
were the leading cause of disability due to a fractured
bone in 2019. Here, we found a substantial increase in
the incidence rate of falls among the oldest-old age group
over the past three decades in mainland China. Therefore, we
might expect a substantial increase in bone fractures among older
people in China, including hip fracture, which is one of
the most costly injuries in China. Development of programmes for
the prevention of falls could be a potentially cost-effective strategy
for older people, particularly for the oldest-old age group, to
reduce the increasing burden of bone fractures in mainland China.
