We then used histological assays to check whether these mice
acquired pneumonia. The left lobe of infected mice was fixed,
sectioned, and stained with hematoxylin and eosin. A similar sample
from one healthy mouse was used as a negative control.
Pathological sections showed different levels of pneumonia throughout the infection
course. At 1 DPI, some minor changes were observed in
the lung tissues of infected mice, including minor multifocal lesions,
a few alveolar walls thickened with monocyte and lymphocyte infiltration,
and increased numbers of macrophages and lymphocytes in some alveolar
spaces with minor exudation of fibrin ( Figures 2 B
and 2C) compared with those in the control ( Figure
2 A). Moderate interstitial pneumonia appeared at 3 DPI, including
multifocal lesions, increased inflammatory cells (lymphocytes and monocytes) at peri-bronchial
and peri-vascular infiltration and fibroblast hyperplasia with exudation of fibrin
and protein edema in some alveoli ( Figures 2 D
and 2G). Two distinct categories were observed after 5 DPI.
Eight mice (72.7%) only show mild peri-bronchial and peri-vascular infiltration
at 5 DPI ( Figures 2 E and 2H) and
7 DPI ( Figures 2 J and 2M), while the
other three (27.3%) suffered from more severe pneumonia. In the
latter category, the mouse lungs showed consistently massive peri-bronchial and
peri-vascular mixed inflammatory cell infiltration, fibroplasia or organization, congestion, edema
with hyaline membrane formation with some blocked terminal bronchioles, and
dissolved and necrosis in some alveolar cells at 5 DPI
( Figures 2 F and 2I), 7 DPI ( Figures
2 K and 2N), and upon death ( Figures 2
L and 2O). Quantitative pathological scoring showed the same trends
with the hematoxylin-eosin (H&E) pathology observation ( Figure S2 ).
Hyaline thrombus and fibrin were also observed in the lungs
following Martius Scarlet Blue (MSB) staining of the tissue samples
( Figures 2 Q and 2R) compared with the control
( Figure 2 P). Since higher creatine kinase may result
from myocardial or muscle damage, we examined the histology of
heart tissue. The heart tissues of infected mice showed edema
in some cardiomyocytes and several necrotic myocytes ( Figure S3
B) compared with the control ( Figure S3 A). Taken
together, SARS-CoV-2 infection successfully induced pneumonia in hACE2 mice, and
the histological features of the lung are very similar to
severe patients ( Xu et al., 2020 33. Xu, Z.
∙ Shi, L. ∙ Wang, Y. ... Pathological findings of
COVID-19 associated with acute respiratory distress syndrome Lancet Respir. Med.
2020; 8 :420-422 Full Text Full Text (PDF) Scopus (6518)
PubMed Google Scholar ).
