Findings: We identified 210 potentially eligible published articles, of which
14 met our inclusion criteria (two studies were unpublished). Of
3 223 580 individuals drawn from 13 studies, those who
were exposed to care in childhood had twice the risk
of total mortality in adulthood relative to those without a
history of care in childhood (summary risk ratio 2·21 [95%
CI 1·62–3·02]), with study-specific estimates varying between 1·04 and 5·77
( I 2 =98%). Despite some attenuation, this association remained
following adjustment for other measures of early-life adversity; extended into
middle and older age; was stronger in higher-quality studies; and
was of equal magnitude according to sex, geographical region, and
birth year. There was some suggestion of sensitive periods of
exposure to care, whereby individuals who entered state care for
the first time in adolescence (2·47 [0·98–6·52]) had greater rates
of mortality than those doing so early in the life
course (1·75 [1·25–2·45]). In four studies including 534 890 people,
children in care had more than three times the risk
of completed suicide in adulthood relative to their unexposed peers
(3·35 [2·41–4·68]), with study-specific estimates ranging between 2·42 and 5·85
( I 2 =72%). The magnitude of this association was
weaker after adjustment for multiple covariates; in men than in
women; and in lower-quality studies.
