Our data suggest that highly multivalent RNA-binding complexes are necessary
for SG condensation, but a stringent test of this model
requires experimental control of RBD valence ( v RBD ).
To quantitatively interrogate the relationship between v RBD , protein
complex concentration, and RNA availability, we again utilized the optogenetic
Corelet system ( Bracha et al., 2018 12. Bracha, D.
∙ Walls, M.T. ∙ Wei, M.-T. ... Mapping Local and
Global Liquid Phase Behavior in Living Cells Using Photo-Oligomerizable Seeds
Cell. 2018; 175 :1467-1480.e13 Full Text Full Text (PDF) Scopus
(56) PubMed Google Scholar ). Replacing the dimerization domain (NTF2)
of G3BP with sspB (“ΔNTF2 Corelets”) ( Figure 4 A),
we find that non-stressed G3BP KO cells require a very
high degree of RBD oligomerization ( v RBD ~24 at
0.15 μM Core) for LLPS ( Figures 4 F and
4G). Following As treatment (stress), LLPS occurs at lower core
concentrations and valences ( v RBD ~8 at 0.15 μM
Core), and the resulting granules are larger ( Figures 4
F and 4G). Stress-dependent LLPS occurs rapidly (seconds) and is
reversible ( Figures 4 B and S4 A), indicating that
multivalent RNA-binding contacts are essential for both SG formation and
maintenance. Such condensates mimic the properties of endogenous SGs, including
a dependence on RNA influx ( Figures 4 E–4H, S4
F, and S4G), recruitment of SG proteins and polyA+ mRNA
with attachment of PBs ( Figure 4 J), and liquid-like
dynamics ( Figures 4 C and 4D). We therefore refer
to these structures as optogenetic SGs (opto-SGs).
