Findings: The analysis sample comprised 151 583 observations obtained from
20 839 individuals from 2011 to 2020. The treatment group
included 3568 individuals with a total of 37 578 observations
(34 010 in the pre-COVID-19 and 3568 in the COVID-19
period), and the control group included 17 271 individuals with
114 005 observations (102 867 in the pre-COVID-19 and 11
138 in the COVID-19 period). Mean MHI-5 scores did not
differ between the treatment group (72·9 points [95% CI 72·8–73·2])
and control group (73·2 points [73·1–73·3]) in the pre-COVID-19 period.
In the COVID-19 period, decreased mean scores were seen in
both the treatment group (69·6 points [69·0–70·2]) and control group
(70·8 points [70·5–71·2]). Difference-in-differences estimation showed a small but statistically
significant effect of lockdown on MHI-5 scores, with greater decline
for residents of Victoria in 2020 than for those in
the rest of Australia (difference –1·4 points [95% CI –1·7
to –1·2]). Stratified analyses showed that this lockdown effect was
larger for females (−2·2 points [–2·6 to –1·7]) than for
males (−0·6 [–0·8 to –0·5]), and even larger for women
in couples with children younger than 15 years (−4·4 points
[–5·0 to –3·8]), and for females who lived in flats
or apartments (−4·1 points [–5·4 to –2·8]) or semi-detached houses,
terraced houses, or townhouses (−4·8 points [–6·4 to –3·2]).
