This study extends current knowledge in several ways. First, it
showed geographical variation of the population risk of cardiovascular disease
in more granular detail. Previous studies on individual risk indicators
in China generally pointed out a higher prevalence of hypertension
in the north, and a higher prevalence of prediabetes in
the south. Among the studies considering multiple risk factors, the
results were inconsistent. In comparison, our study provided more comprehensive
and robust information by comparing almost all major risk factors
for cardiovascular disease, and—importantly—by examining the overall cardiovascular disease risk
in nearly 1 million people, at regional, provincial, and county
level.
