The HUD PIT count has many methodological inconsistencies that challenge
its accuracy ( 53 ). Across regions, different methods for
collecting information are used, and volunteers are sometimes only modestly
trained. The process is not standardized or monitored, allowing methods
and results to vary according to how the count is
conducted ( 53 ). Although the count often gathers additional
information from HUD's Housing Management Information System (HMIS), which collects
data on housing and services, use of HMIS is uneven
across CoCs. Also, counting families in domestic violence shelters is
encouraged by HUD; however, it is deemed optional, and the
counting method is determined by each CoC in collaboration with
their area domestic violence shelters ( 21 ).
