Ultimately, digital surveillance systems will need to be developed in
ways that avoid the numerous potential pitfalls associated with biases
and ethical considerations described in this review. As with all
surveillance systems, experts will need to determine whether digital surveillance
is necessary and ethically justifiable. In future applications, digital surveillance
is likely to have the largest public health impact when
integrated with traditional surveillance systems, such as traditional laboratory data,
case reports, and electronic health records ( 95 ). While
digital surveillance offers the ability to build novel surveillance systems
where no existing surveillance system exists, appropriate and accurately measured
training data sets are needed.
