Estimated progression-free survival (PFS) rates in the response-evaluable population (
n = 53) were 84% (95% CI, 73–94%) at 12
months and 63% (95% CI, 48–79%) at 24 months (Fig.
3a ). During the study, six patients (9%) progressed to
acute myeloid leukemia. Median OS was not reached (95% CI,
47–not estimable) in the overall AdvSM safety population ( n
= 69) with a median duration of follow-up of 23
months (Fig. 3b ). Estimated 24-month OS rates were 76%
(95% CI, 64–87%) overall, and 100%, 67% and 92% for
patients with ASM, SM-AHN and MCL, respectively. OS was not
substantially different for patients with or without prior midostaurin treatment
(Extended Data Fig. 8 ); however, patients without S/A/R mutations
had longer OS compared with those with S/A/R mutations (Extended
Data Fig. 9 ). In a post hoc analysis, the
mutation-adjusted risk score (MARS) was used for evaluation of PFS
and OS risk in patients with AdvSM. MARS predicted both
PFS ( P = 0.0126) and OS ( P =
0.0015), with a MARS ≥ 2 being associated with less
favorable survival (OS shown in Supplementary Fig. 3 ). The
OS in patients with a MARS of 0–1 was 100%.
