Industry groups have initiated activities to self-regulate their market and
nonmarket strategies, which are often supported by public–private partnerships (
111 , 113 ). Such initiatives have often been introduced
in response to calls for binding regulation amid growing concerns
about CDoH ( 119 ). Varied industries have advocated approaches
such as “sensible regulation” and “good governance,” often applying these
rhetorical frames to oppose the “nanny state” and “big government”
( 20 , 22 , 51 , 130 ). However,
evidence shows that industry approaches have had limited effectiveness at
protecting public health. Industry self-regulation of advertising content on US
children's television programs, for example, led to “no significant improvement
in the overall nutritional quality of foods marketed to children”
because of weak standards for defining healthy foods by industry
and nonparticipation by a high proportion of manufacturers ( 71
, p. 181). Studies show that self-regulated alcohol marketing codes
in Brazil, the United Kingdom, and the United States suffer
from vague language, are routinely violated, and delay statutory regulation
( 96 ). Nine of ten vape shops in the
United Kingdom break the Independent British Vape Trade Association code
of conduct by selling to nonsmokers ( 114 ).
