US federal funding has allowed cities to offer financial incentives
to enable low-income households to purchase more fruits and vegetables.
These incentives differ by amounts, redemption methods, and the types
of retailers that participate. Some are coupons that supplement the
value of Supplemental Nutrition Assistance Program (SNAP) benefits spent at
farmers markets ( 141 ), while others are produce discount
“prescriptions” disbursed by health care providers. Studies have shown that
these financial incentives increase purchases of fruits and vegetables and
that recipients report improvements in diets, food security, and perceived
health ( 116 ). Randomized trials and natural experiments have
also indicated that incentives can increase household fruit and vegetable
consumption, especially among SNAP participants, yet there is insufficient evidence
that they also reduce unhealthy food consumption ( 106 ,
116 ).
