Because we did not directly detect expression of IFN-I genes,
potentially due to the sites or timepoints analyzed, we characterized
the expression of their upstream regulator IRF7 to infer which
cell type(s) may be responsible for their production . In
P1, six of eight cell types studied demonstrated higher expression
of IRF7 at peak viremia compared to pre-infection and 1-year
timepoints (Extended Data Fig. 3c ). We also assayed plasmacytoid
DCs (pDCs), which produce IFN-α and IFN-β in response to
HIV , at peak viremia and 1-year post-infection (Extended Data
Fig. 3d,e and Methods ) but did not find IFN-I
gene expression or a significant change in IRF7 expression (two-sided
Wilcoxon rank-sum test, false discovery rate (FDR) corrected q <
1).
