Prediabetes states defined by HbA 1C values of 5.7–6.4% or
6.1–6.4% were associated with risk of cardiovascular disease (relative risks:
1.21 and 1.25, respectively) ( 49 ). The strongest associations
with cardiovascular disease, were observed for WHO-IFG (relative risk: 1.30)
and HbA 1C of 6.1–6.4% (relative risk: 1.25) ( 49
). Several cohort studies have shown an elevated risk of
all-cause mortality among individuals with prediabetes (IFG or IGT) as
compared with those with normoglycemia ( 10 , 11 ,
17 , 21a , 74 , 94 , 103 ).
Similarly, a high risk of hospitalization has been described among
individuals with prediabetes ( 95 ). In a community-based population
of US adults, we compared the prognostic value of the
three tests of glycemia for all five prediabetes definitions (by
ADA, WHO, and IEC) ( 110 ). All definitions were
associated with a risk of adverse outcomes, including cardiovascular disease,
kidney disease, and all-cause mortality, but, consistent with prior studies,
the magnitude differed depending on the definition used ( Figure
2 ) ( 110 ). HbA 1C -based definitions identified
the fewest number of individuals but were associated with the
highest risks of complications.
