The depth of clinical response was generally correlated with the
elimination of measurable KIT D816V allele burden in the BM,
with a limit of detection of 0.17% by droplet digital
polymerase chain reaction (ddPCR; Supplementary Fig. 2 ). A post
hoc analysis according to best mIWG-MRT-ECNM response showed that complete
elimination of measurable KIT D816V VAF occurred in 63% patients
with a CR ( n = 8), in 50% patients
with a CRh ( n = 8), in 23% patients
with a PR ( n = 13) and in only
15% of patients with a clinical improvement ( n =
2) or stable disease ( n = 11).
