Designed with a staggered enrollment, each subject progressed through the
study stages shown in Fig. 1a . Both subjects underwent
stereotactic implantation of bilateral depth electrodes, each with four contacts.
The two distal contacts of the DBS leads were positioned
in the NAc, verified by both indirect and direct targeting
strategies noted earlier, with the two more proximal contacts traversing
the anterior limb of the internal capsule (Fig. 1b and
Supplementary Table 2 ) . The preoperative MRI anatomical images
were co-registered to a post-surgical CT scan using advanced normalization
tools (ANTs ) for electrode localization . The electrode artifacts
from the co-registered postoperative CT, together with the preoperative MRI
and atlas-based regions of interest, were then loaded in DSI
Studio for three-dimensional rendering ( https://dsi-studio.labsolver.org ), as presented in
Fig. 1b .
