Most literature on climate change, well-being, and community change is
based on individual experience to assess quality of life impacts
from specific stressors. A majority of studies either conduct overviews
of the general effects of climate change ( 69 ,
116 , 168 , 169 ) or use particular locations
as case studies, making use of surveys and interviews to
gauge risk perception and experience with stressors ( 29 ,
37 , 91 , 110 , 112 , 174 ).
Assessing well-being through this kind of research has proven to
be difficult because it is variable across impacted communities (
111 ).
