ISH staining to show hFVIII-SQ DNA was performed on at
least ten images per biopsy, spanning ≥50% of the biopsy
tissue area; quantification of cells that stained positive for hFVIII-SQ
DNA was calculated as the mean across all images spanning
the biopsy section. To explore differences in transgene expression between
two participants who received the same dose of valoctocogene roxaparvovec,
one section each from participants 11 and 15 was used
to evaluate percentage of hepatocytes that stained positive for hFVIII-SQ
RNA by RISH; FVIII RNA foci were quantified in 1,300–2,200
individual hepatocytes from participants 11 and 15 and presented as
mean foci per cell. No technical replicates were used for
statistical analysis of DNA and RISH quantification.
