Shahidi and colleagues ( 101 ) summarized evidence on the
impact of social assistance programs (including cash transfers and in-kind
benefits) on population health among high-income countries. Examined outcomes included
self-rated health, mental health, chronic conditions, health behaviors, and mortality.
Concluding that the health outcomes of social assistance recipients were
worse than those of nonrecipients, the authors speculated that these
outcomes may be due to reverse causation (e.g., people with
preexisting health conditions selected into social assistance programs) and unobserved
systematic differences between the groups. Moreover, finding that efforts to
limit the receipt of social assistance, reduce its generosity, or
increase work conditionalities were associated with adverse health trends, Shahidi
and associates ( 101 ) suggested that welfare reform led
to negative effects on the health of socioeconomically disadvantaged populations.
Evidence is mixed on the relationship between cash interventions and
health behaviors ( 16 , 62 , 91 ). A
recent meta-analysis examining health effects of randomized social experiments in
the United States identified seven cash-transfer interventions and found that
they were associated with improvement in self-rated health [odds ratio
(OR) = 1.20, 95% confidence interval (CI) 1.06–1.36] but not
with smoking status or obesity ( 28 ).
