Addressing social inequities in health is much too important to
be left only to epidemiologists. It is naïve to expect
scientists alone to identify policies to fix entrenched inequities rooted
in history and the economic and social systems that we
have created. But a reinvigorated social epidemiology—one that embraces scientific
rigor, comprehensive explanation, intellectual honesty, interdisciplinarity, and multiple methods and
that does not shy away from the big problems of
inequality, racism, and the consequences of economic and social systems—can
shed light on the drivers of population health and pull
away the veil that often masks the social production of
disease so that we as a society can decide what
to do about it.
