Diagnoses were centrally confirmed retrospectively by review of pathology and
adjudication of C-findings using World Health Organization (WHO) criteria (
Methods ). Of note, previously undiagnosed AHN was identified by
central pathology in 41% of patients with a local diagnosis
of ASM, resulting in reclassification as SM-AHN for analysis. Overall,
69 of the 86 enrolled patients had confirmed AdvSM, while
the remaining patients were adjudicated to have diagnoses of indolent
SM ( n = 14), smoldering SM ( n =
2) or chronic myelomonocytic leukemia ( n = 1). Modified
International Working Group-Myeloproliferative Neoplasm Research and Treatment-European Competence Network on
Mastocytosis (mIWG-MRT-ECNM) response outcomes are reported here for patients with
a centrally adjudicated diagnosis of AdvSM and at least one
evaluable mIWG-MRT-ECNM C-finding (the response-evaluable population), while safety is reported
in all treated patients and for those with AdvSM.
