Liver biopsy samples were evaluated for any adverse histopathological findings
by pathologists at the local sites and centrally by an
independent expert liver pathologist. No clinically relevant inflammation was observed
(Extended Data Table 1 ): biopsy samples showed mostly sinusoidal
infiltrates, common in liver biopsy samples without definitive chronic disease
. There was no notable fibrosis and no evidence of
dysplasia, necrosis or architectural distortion (Fig. 1a ). Mild steatosis
was observed in four of the five participants (Extended Data
Fig. 1 ). A single sample from participant 11 (4
× 10 vg per kg body weight) showed rare occurrence
of macrophages, suggesting a possible acute resolving event in the
previous month, but no associated fibrosis, necrosis, apoptosis, neoplastic changes
or findings of chronic liver disease.
