Throughout the pandemic, most countries have responded to rising levels
of disease with mitigation measures, including social distancing, quarantining, mandatory
mask wearing and contact tracing , and increased caution among
residents may act to substantially slow viral spread . To
account for these effects, epidemiologically relevant contacts within each country
are varied in a time-varying manner by a country-specific control
factor to allow for the effects of NPI measures and
social caution, and epidemiologically relevant contacts within each country are
reduced in a time-varying manner by a country-specific control factor
ϕ . The resulting set of differential equations (ODEs) used
to model the population over time, t , for each
country are, hence, formulated as follows:
