Cluster identity was assigned by finding differentially expressed genes using
Seurat’s implemented Wilcoxon rank-sum test and then comparing those cluster-specific
genes to previously published datasets . One cluster exhibited no
cluster-specific genes; the cells from this cluster were embedded centrally
in the t SNE, and on further investigation expressed both
myeloid and lymphocyte markers. Therefore, these cells were removed as
multiplets (when multiple cells enter the same well in the
Seq-Well array). After multiplet removal, 59,162 cells were captured across
all samples processed. The remaining 12 clusters included subsets of
major circulating immune cells (see Supplementary Table 3 for marker
genes). These clusters were merged by parent cell type (T
cell, cytotoxic T cell, B cell, plasmablast, DC and monocyte)
for downstream analysis, as variation in the SNN graph parameters
weakly affected cluster assignment to the subsets.
