The severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) pandemic has
caused considerable morbidity and mortality worldwide. The protection provided by
vaccines and booster doses offered a method of mitigating severe
clinical outcomes and mortality. However, by the end of 2021,
the global distribution of vaccines was highly heterogeneous, with some
countries gaining over 90% coverage in adults, whereas others reached
less than 2%. In this study, we used an age-structured
model of SARS-CoV-2 dynamics, matched to national data from 152
countries in 2021, to investigate the global impact of different
potential vaccine sharing protocols that attempted to address this inequity.
We quantified the effects of implemented vaccine rollout strategies on
the spread of SARS-CoV-2, the subsequent global burden of disease
and the emergence of novel variants. We found that greater
vaccine sharing would have lowered the total global burden of
disease, and any associated increases in infections in previously vaccine-rich
countries could have been mitigated by reduced relaxation of non-pharmaceutical
interventions. Our results reinforce the health message, pertinent to future
pandemics, that vaccine distribution proportional to wealth, rather than to
need, may be detrimental to all.
