The mean RR function generated by our analytic approach showed
a strong dose–response relationship, in which increasing SBP levels were
associated with increased risk of IHD incidence and mortality across
SBP values of 100–200 mm Hg (Fig. 1 and Supplementary
Table 4 ). This risk curve is also available at
http://vizhub.healthdata.org/burden-of-proof/ . The risk function was nonlinear, flattening out at
SBP values >165 mm Hg yet still increasing at higher
SBP levels. Given the modeling strategy and data used for
this analysis, in which plausible SBP values ranged 100–200 mm
Hg, and considering that most of the available evidence reported
IHD outcomes associated with values between the 15th and 85th
percentile of the SBP exposure range (corresponding to 107.5–165.0 mm
Hg), we examined the results stratified according to three different
categories of SBP exposure: risk <107.5 mm Hg, risk 107.5–165
mm Hg and risk >165 mm Hg.
