The authors thank the patients whose data were collected in
the DESCAR-T registry and their families. The DESCAR-T registry was
partly funded by Gilead and Novartis. However, they did not
participate in study design, data collection, statistical analysis or interpretation,
and they did not provide assistance for manuscript writing or
editorial support. The authors would like to thank everyone from
the LYSARC DESCAR-T study group who actively participated in the
study: D. Laurenceau, C. Joubert and J. Paget from the
biostatistics department; C. Vercouttre, C. Capron and F. Carlessi from
the data management department; D. Ligout, K. Lanoiselee-Piffaretti and E.
Robert-Eydoux from the monitoring and site management department; and D.
Germain, A. Schwartzmann, K. Danno, C. de Lacheisserie, V. Girard
and S. Hamy from the project management division.
