Cancer is a life-altering event causing considerable psychological distress. However,
information on the total burden of psychiatric disorders across all
common adult cancers and therapy exposures has remained scarce. Here,
we estimated the risk of self-harm after incident psychiatric disorder
diagnosis in patients with cancer and the risk of unnatural
deaths after self-harm in 459,542 individuals. Depression was the most
common psychiatric disorder in patients with cancer. Patients who received
chemotherapy, radiotherapy and surgery had the highest cumulative burden of
psychiatric disorders. Patients treated with alkylating agent chemotherapeutics had the
highest burden of psychiatric disorders, whereas those treated with kinase
inhibitors had the lowest burden. All mental illnesses were associated
with an increased risk of subsequent self-harm, where the highest
risk was observed within 12 months of the mental illness
diagnosis. Patients who harmed themselves were 6.8 times more likely
to die of unnatural causes of death compared with controls
within 12 months of self-harm (hazard ratio (HR), 6.8; 95%
confidence interval (CI), 4.3–10.7). The risk of unnatural death after
12 months was markedly lower (HR, 2.0; 95% CI, 1.5–2.7).
We provide an extensive knowledge base to help inform collaborative
cancer-psychiatric care initiatives by prioritizing patients who are most at
risk.
