We hypothesized that there may be a common set of
immune drivers coordinating these gene responses during infection. To identify
potential inducers of the GMs in MMgp, we generated a
list of predicted upstream drivers for each. Using hits that
were significant for two or more GMs, we constructed a
network detailing putative upstream signaling (Supplementary Table 9 , Extended
Data Fig. 6d,e and Methods ), highlighting potential roles for:
1) IFN-α and IFN-γ across all five cell types; 2)
IL-15, IL-12 and IL-21 in CTLs, NK and proliferating T
cells; and 3) IL-1β and tumor necrosis factor (TNF) restricted
to CD4 T cells. Parallel Luminex measurements confirmed increased IP-10,
MIG and IL-12, but not IFN-γ, in plasma at 4
weeks, near when MMgp peaked in each individual (Extended Data
Fig. 6f ).
