In this analysis, we also assumed that vaccine efficacy profiles
used are uniform across nations; however, many lower-income countries rely
on substantially less effective vaccines than the more desirable counterparts
employed by high-income countries . During the course of simulation,
we tested sensitivity to vaccine efficacy, and, as expected, if
redistributed vaccines were of lower or higher efficacy, the benefits
of sharing would be reduced or increased, respectively. Imbalances in
vaccine efficacy may then mean that the heterogeneity in effective
vaccine coverage would be even greater than assumed, and increasing
vaccine sharing to address this imbalance would be even more
critical.
