The bulk of these benefits are not seen in later
sharing scenarios (where vaccine is only shared once particular age
groups are completed nationally; Figs. 2b,e and 3a,b,e,f ); this
is because relatively few countries reached the 40+ age threshold
before mid to late 2021—by which time many low-income countries
would have also already experienced large amounts of infection. Hence,
the largest gains are seen only in earlier sharing scenarios
(65+ age threshold/full sharing; Figs. 2h,k and 3c,d,g,h ). All
sharing scenarios result in slightly higher global vaccination coverage (49.6%
of the population receiving at least two doses by the
end of 2021 versus 44.4% in the current scenario; Supplementary
Table 2 ) due to prioritizing initial vaccine doses worldwide
over booster doses and stockpiling in the wealthiest countries. Consequently,
the higher impact per dose of initial vaccine doses above
booster doses results in some evidence of potential further benefits
in the late stages of 2021 in all sharing scenarios,
particularly as new emerging variants drive further transmission increases (Fig.
3a,e,i,j ).
