Fifty (72%) patients with AdvSM experienced at least one dose
reduction due to AEs (most commonly for cytopenias), with a
median time to first dose reduction of 8 weeks (range,
0–109 weeks). The median daily dose was 164 mg QD
(range, 30–317 mg) for all patients, which was similar for
patients who started at 200 mg QD. Treatment-related AEs associated
with treatment discontinuation are shown in Extended Data Fig. 5
. There were six deaths due to AEs (acute myeloid
leukemia, gastric hemorrhage, ICB (considered treatment related; occurring in the
setting of antecedent severe thrombocytopenia and a recent fall with
head trauma), cardiac arrest, staphylococcal sepsis and septic shock).
