A key distinction within urban geography literature regarding the character
of social, emotional, and psychological impacts of environmental stressors is
related to the rate of change that takes place. Abrupt
community change can occur from rapid-onset disasters and sudden social
unrest ( 175 ), while more gradual change can result
in deep-rooted and longer-lasting socioeconomic inequality across communities ( 20
, 83 ). Early on, disaster research illustrated how the
emotional and psychological trauma of sudden dislocation will persist long
after the immediate recovery period ( 25 , 26 ,
77 , 118 , 175 ). Stress that emerges from
disaster includes the loss of sense of place and social
connection, livelihood, and, in some instances, dislocation from communities.
