At the city level, formal collaborations can include intersectoral institutions,
programs, and working groups, bringing together the relevant departments from
the local authority. Informal and ad hoc communication channels may
also be effective in breaking sectoral silos ( 4 ,
31 ). Such multidimensional collaborations can enable the coproduction of
shared knowledge regarding the integration of physical and mental health
into climate policy ( 8 ). Requiring a public health
course as part of training for urban planning and transportation
and for key government positions may be another enabler for
collaboration ( 5 ). Another incentive for collaboration is research
funding that prioritizes intersectoral teams ( 77 ).
