Inclusiveness may not be enough. A policy that is merely
inclusive would likely not be sufficient to reduce inequality in
American society, and research suggests that an effective remedy requires
progressive measures. The term progressive refers to the allocation of
subsidies and supplements to compensate for disadvantage. For example, progressive
features in Child Development Account (CDA) policies include larger initial
deposits and/or additional deposits for the poorest children over time,
as well as greater savings matches for financially vulnerable families.
Policy proposals such as “baby bonds” ( 46 ), which
provide deposits based on intergenerational asset positioning, would also be
progressive.
