Cash-transfer programs in LMICs provide cash assistance targeting vulnerable populations.
Most of the evidence comes from randomized controlled trials. Evaluations
of these programs have examined such outcomes as financial poverty,
savings and investment, resilience and empowerment, productive capital, education, health
care utilization, nutrition, employment, child labor, housing condition and quality,
birth registration, child deprivation, social capital and social cohesion, civic
participation, morbidity, mental health outcomes, and sexual behaviors (for a
summary, see 10 , 86 ). Several systematic reviews on
the health effects of cash-transfer programs examined mental health, sexual
debut, health service utilization, immunization coverage, anthropometric outcomes, nutritional status,
infant and neonatal mortality, health behaviors (contraception use, smoking, and
drinking), and morbidity (e.g., diarrhea, anemia, respiratory disease, hypertension, and
diabetes; 10 , 29 , 60 , 72 , 86
, 88 , 92 , 108 ).
