For ISH immunostaining to evaluate the distribution of hFVIII-SQ vector
genome and AAV receptors, sections were immunostained with anti-FVIII antibody
(1:500 dilution; Abcam, ab139391), anti-VP3 antibody (1:1,000 dilution; NB100-93577, Novus),
anti-PDGFRA antibody (1:1,000 dilution; Millipore, C50B12) and anti-AAVR (1:50 dilution;
Abcam, ab105385). Anti-hFVIII antibody was detected using donkey anti-sheep IgG
(H + L) cross-adsorbed secondary antibody conjugated to Alexa Fluor
647 (1:1,000 dilution; Thermo Fisher Scientific, A-21448). Anti-VP3 and anti-PDGFRA
antibodies were detected using donkey anti-rabbit IgG (H + L)
highly cross-adsorbed secondary antibody conjugated with Alexa Fluor 555 (1:1,000
dilution; Thermo Fisher Scientific, A-21206). Anti-AAVR antibody was detected using
donkey anti-mouse IgG (H + L) cross-adsorbed secondary antibody conjugated
to Alexa Fluor 488 (1:500 dilution; Thermo Fisher Scientific, A-31570).
Slides were imaged on a Zeiss Axio Scan.Z1 using a
Plan-Apochromat ×20/0.8 objective equipped with a Hamamatsu Orca Flash camera.
