Importantly, all participants were clinically stable, with no reported long-term
hepatic issues to date. Histopathological findings showed minimal changes that
were considered by an independent expert liver pathologist not to
be clinically meaningful. It is important to note, however, that
the study population was young and otherwise healthy and did
not have abnormal histology, for example, secondary to chronic hepatitis
C, which might be present in some older patients with
hemophilia. The occurrence of mild steatosis among most biopsy samples
was representative of the expected high prevalence within normal male
populations in developed countries . The presence of minimal portal
and lobular sinusoidal infiltrates is not unusual in liver biopsy
samples, even with normal enzyme markers .
