Most treatments for obesity fail to address LOC eating directly,
limiting the efficacy of even the most aggressive interventions such
as bariatric surgery . Clinical evidence supports a role of
cravings for preferred food, or intense desires to consume specific
palatable foods, before the onset of LOC and binge eating
. Particularly in individuals who are overweight or obese, food
cravings have been linked with LOC among those diagnosed with
BED . Given this, recent studies have examined neural signals
associated with food craving in the pursuit of identifying a
biomarker used to trigger DBS (that is, responsive DBS (rDBS))
and inhibit onset of LOC eating when patients may be
most at risk.
