We searched for patterns of evolution across all 27 patients
with chronic infection and compared this pattern to the pattern
observed under (1) mostly neutral evolution, in the first approximately
9 months of viral circulation (data were obtained from a
sample of ~3,500 sequences generated by NextStrain https://nextstrain.org/ ( Methods
)) and under (2) presumed positive selection, which occurred in
the lineages leading to the five currently defined VOCs (Alpha,
Beta, Gamma, Delta and Omicron) (data on lineage-defining mutations (LDMs)
of VOCs were obtained from https://covariants.org (Fig. 1a and Supplementary
Table 4 )). In each scenario, we searched for bins—that
is, consecutive regions of 500 bases—enriched for mutations ( P
< 0.05, binomial test, after correction for multiple testing; Methods
).
