Evidence worldwide suggests that the domestic use of excise taxes
by governments (on the sale of a specific good, service,
or activity) is effective in reducing the consumption of specific
targeted products, such as tobacco ( 127 ), alcohol (
110 ), and, more recently, sugar-sweetened beverages (known as STAX)
especially among youth ( 18 , 121 ). The tobacco
economics literature provides strong evidence that excise taxes are highly
effective at reducing smoking in certain higher-risk populations, such as
youth and persons of lower socioeconomic status ( 9 ,
57 ). Growing evidence of taxing other unhealthy products suggests
similar effectiveness in reducing consumption and improving population health (
8 ), while increasing public resources for health purposes (
115 ) in dozens of diverse settings worldwide ( 23
, 89 , 106 , 108 , 138 ). These
potential gains, however, depend on how tax policies are implemented.
For example, broad geographic coverage is needed to prevent tax
avoidance (i.e., buying from nearby jurisdictions) ( 118 ). There
should be limited capacity for manufacturers to reduce prices to
circumvent tax increases ( 137 ) or for consumers to
access untaxed products (e.g., contraband) ( 3 ). The potential
for taxation to generate more sustainable health financing in low-
and middle-income countries also depends on adoption and enforcement of
legislation ( 61 ).
