While IS is an obvious approach for increasing the availability
and reach of EBIs (often tested in urban contexts) for
rural areas, the differences in culture, geography, and traditions between
urban and rural areas will require a much more intentional
focus on developing unique interventions for this context. This effort
could focus on acknowledging the range of rural (rather than
one view of rural), rather than simply modifying urban interventions,
and on transferring lessons learned from rural areas globally to
the United States. IS methods and tools ( https://prevention.nih.gov/research-priorities/dissemination-implementation ;
https://www.fic.nih.gov/About/center-global-health-studies/neuroscience-implementation-toolkit/Pages/resources.aspx ; http://adphealth.org/irtoolkit/ ) can enhance our understanding of the
facilitators and challenges of adopting/adapting EBIs from one rural setting
to another, rather than from an urban setting.
