We found a significant harmful effect of elevated SBP levels
on IHD. At the observed average SBP exposure of 135
mm Hg, the mean risk of IHD was 2.08 (95%
UI inclusive of between-study heterogeneity = 1.91–2.26), compared with an
SBP reference value of 100 mm Hg. We also established
that modification of the presumed reference SBP values within the
range <115 mm Hg did not substantially change the risk
curve results. The mean RRs at 135 mm Hg relative
to SBP values of 107.5, 110.0 and 115.0 were 2.17
(1.99–2.37), 2.11 (1.94–2.30) and 2.09 (1.93–2.23), respectively (Extended Data Figs.
3 – 5 ).
