Disease surveillance in the community setting is a cornerstone of
public health tracking and prevention. The World Health Organization defines
public health surveillance as “the continuous, systematic collection, analysis, and
interpretation of health-related data needed for the planning, implementation, and
evaluation of public health practice” ( 108 ; see a
related definition from Reference 76 ). Public health surveillance acts
as a sentinel for identifying trends in disease and emerging
public health concerns and can help to identify potential points
of intervention. Furthermore, surveillance data can provide benchmarks for evaluating
intervention measures for curbing disease spread in populations and allow
health experts to set priorities and policies.
