This study is subject to several limitations. First, we concentrated
on supply constraints. Assuming that a fixed amount of vaccine
was available throughout 2021, the key issue addressed is where
this should have been deployed. Supply has historically been a
major factor causing heterogeneity in worldwide coverage —when vaccines first
became available, the limited quantities produced were purchased primarily by
wealthier nations. A confounding factor in this calculation is that,
because the countries producing and financing the vaccines have typically
already had access to large amounts of vaccine, there has
been little incentive to substantially increase production . One might
hypothesize that increased sharing might have encouraged additional resources to
be put into production, increasing the overall volume of vaccines
available.
