These results have directly influenced policy. To date, seven US
states have adopted statewide CDA policies ( 26 ). After
2020, the CDA asset-building platform will add more than 900,000
child beneficiaries each year (the size of birth cohorts in
states with CDA policies) (J. Huang, M. Sherraden, M.M. Clancy,
S.G. Beverly, T.R. Shanks, & Y. Kim, unpublished data). All
CDA policies in the United States designate the assets for
postsecondary education, and about 85% of participants are in CDA
programs built on the financial infrastructure of state 529 college
savings plans. That infrastructure offers efficiency, investment growth, and sustainability
over time.
