Another way that climate change stressors affect coastal communities is
through acute large-scale events ( 168 , 169 ). For
coastal communities, these events include more frequent and intense hurricanes
and extreme flooding. It is in the postevent context where
researchers have observed psychological stress, including post-traumatic stress disorder and
depression and suicide due to the loss of livelihoods, reduced
access to health care, disruption in daily activities, changed environments,
and damage to property ( 94 , 103 , 116
). Acute stressors such as flooding also promote displacement of
communities through forced relocation or removal of homes, promoting a
lost sense of place and a breaking of social ties,
where marginalized communities are most affected ( 69 ). In
this way, acute stressors affect already existing political, social, demographic,
and environmental drivers of the decision-making process of those in
an area affected by flood risk ( 6 ). According
to Doherty & Clayton ( 57 ), extreme weather events
affect risk perception within impacted communities and change how individuals
experience the resulting direct, indirect, and psychological impacts (see Supplemental
Figure 2 ).
