There are fewer data on rates of regression to normoglycemia
among individuals with prediabetes. In a meta-analysis, the relative risk
of regression from IGT to normoglycemia (compared with people who
remained normoglycemic) was 0.33 (95% CI 0.23–0.43) over a 1-year
follow-up period ( 39 ), suggesting low but not insubstantial
rates of regression. In a different study of IFG, the
reported cumulative proportion of individuals who reverted to normoglycemia by
10 years of follow-up was 55% ( 36 ). A
meta-analysis of prospective studies ( n = 18 studies involving
11,287 participants), which defined prediabetes by HbA 1C using either
the ADA (HbA 1C of 5.7–6.4%) or the IEC (HbA
1C 6.0–6.4%) definitions of prediabetes, reported cumulative incidence of regression
ranging from 14% to 39% within 1–5 years of follow-up
and from 17% to 31% for 6–11 years of follow-up
( 90 ). Some degree of regression might be expected
in populations receiving lifestyle interventions to mitigate prediabetes risk; however,
some of this regression undoubtedly reflects the known variability in
tests of glycemia, which are highest for 2-h glucose, lowest
for HbA 1C , and intermediate for fasting glucose (
96 ).
