Avapritinib was generally well tolerated with few discontinuations due to
AEs. The most common AEs, including fluid retention, gastrointestinal effects
and cytopenias, were consistent with those reported with other inhibitors
of KIT/PDGFR, and usually responded to dose modification. Cytopenias were
the most common ≥grade 3 AEs, and they occurred at
a higher rate in patients who had baseline cytopenias. Cognitive
events and ICB have previously been reported in patients with
GIST treated with avapritinib . Although symptoms such as brain
fog and memory impairment are known disease features of SM
, cognitive effect AEs were less frequent in this AdvSM
population than those previously observed in patients with GIST ,
which may be related to the lower starting doses in
this study.
