How might cash-transfer interventions improve health outcomes? Our conceptual model
of the relationships among cash transfers, socioeconomic determinants, and health
considers race, ethnicity, gender, and other SEP (e.g., income, wealth,
education, and occupation) indicators to be upstream factors that shape
health outcomes through a series of mediators ( Figure 1
). In this model, cash transfers are an intervention to
supplement SEP. Cash transfers and socioeconomic determinants are modeled to
operate through multiple pathways and mediators ( 79 , 89
, 124 ): material conditions (i.e., declines in unmet social
needs and hardship), environmental factors (i.e., built environments where people
live and work), psychosocial factors (e.g., self-efficacy and optimism), health
behaviors (e.g., physical activity and healthy diet), access to medical
care, and utilization of care. This conceptual model focuses at
the individual and household levels, rather than at the level
of society, and excludes some large exogenous factors (e.g., genetics
and culture).
