In scenarios where some countries have reduced vaccine supply due
to increased sharing, it is likely that, without a change
to behavior or controls, infections would increase compared to the
current scenario. We, therefore, perform two projections, one where the
behavior follows inferred levels irrespective of infections and one where
behavior adapts. We implement this behavioral response by increasing/decreasing the
control parameter, ϕ , for each country that is sharing
vaccines, dependent on whether the number of active infections is
increasing or decreasing (subject to a 5-day time lag to
reflect delays in detection and reaction). An example showing behavior
adaptation is given in Fig. 4f .
