In initial experiments, we showed that, in heterozygous P517L/WT and
Δ14/WT mutant FUS knock-in mice, the mutant alleles are expressed
at physiological levels from endogenous Fus locus (Extended Data Fig.
1a–c ). Having reproduced the genotype of patients with ALS-FUS,
we asked whether these mutations are sufficient to cause selective
MN degeneration in the relatively short lifespan of a mouse
by examining the spinal cord and skeletal muscles of adult
heterozygous mutants and wild-type controls. Using choline acetyl transferase (ChAT)
as an MN marker, we found no MN loss in
the lumbar spinal cord at 6 months or 1 year
of age in either the P517L/WT or Δ14/WT mice (Extended
Data Fig. 1f ); however, at 1.5 years, we observed
approximately 11% fewer MNs in both mutants compared to the
wild-type animals (Fig. 1c ). By 2 years of age,
MN loss in both the P517L/WT and Δ14/WT mutants progressed
to approximately 22% and remained at a similar level at
2.5 years (Fig. 1c ). Consistent with other mouse ALS
models , MN loss was restricted to alpha-MNs such that,
at 2 years of age, 31% and 26% of the
alpha-MNs were lost in P517L/WT and Δ14/WT mutants, respectively, whereas
gamma-MNs were completely spared (Extended Data Fig. 1g ). Despite
significant MN loss, these mice did not develop an overt
motor phenotype.
