A wealth of outcomes were studied in each outcome category
( Table 1 , column 2), with the most frequent
outcome being health care use and costs ( 17 ),
followed by health ( 14 ) and subjective well-being (
8 ). Among health outcomes, depression was the most prevalent
(5 studies; 9 , 16 , 37 , 89 ,
108 ); among health care use, institutionalization was the most
prevalent (7 studies; 4 , 22 , 70 , 77
, 86 , 92 , 120 ). Subjective well-being was
the least prevalent of the categories of outcomes, and quality
of life ( 19 , 75 ) and service satisfaction
( 12 , 19 ) were the most prevalent within
the well-being category with two studies each. In general, very
few studies looked at the same outcome.
