Second, effective action to mitigate health-harming CDoH will require less
siloed approaches, whereby proponents of specific strategies (e.g., health promoters,
litigators, legislators, activists), split further into specific industries (e.g., tobacco,
food, alcohol, pharmaceuticals, firearms), act separately. The business sector recognizes
the value of forming alliances through trade associations, public and
corporate relations, and regulatory agencies. Those seeking to reduce the
adverse impacts of CDoH will need to have a similar
capacity to break down institutional boundaries to mobilize evidence and
political power ( 125 , 139 ). Policy coherence across
sectors and approaches can break down self-limiting siloes ( 24
). This effort should include rebuilding the alliances between social
movements and public health professionals, which have led to progress
in reducing health-harming CDoH in the past century ( 33
, 92 ).
